$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966) Updating files:  62% (6799/10966) Updating files:  63% (6909/10966) Updating files:  64% (7019/10966) Updating files:  65% (7128/10966) Updating files:  66% (7238/10966) Updating files:  67% (7348/10966) Updating files:  68% (7457/10966) Updating files:  69% (7567/10966) Updating files:  70% (7677/10966) Updating files:  71% (7786/10966) Updating files:  72% (7896/10966) Updating files:  73% (8006/10966) Updating files:  74% (8115/10966) Updating files:  75% (8225/10966) Updating files:  76% (8335/10966) Updating files:  77% (8444/10966) Updating files:  78% (8554/10966) Updating files:  79% (8664/10966) Updating files:  80% (8773/10966) Updating files:  81% (8883/10966) Updating files:  82% (8993/10966) Updating files:  83% (9102/10966) Updating files:  84% (9212/10966) Updating files:  85% (9322/10966) Updating files:  86% (9431/10966) Updating files:  87% (9541/10966) Updating files:  88% (9651/10966) Updating files:  89% (9760/10966) Updating files:  90% (9870/10966) Updating files:  91% (9980/10966) Updating files:  92% (10089/10966) Updating files:  93% (10199/10966) Updating files:  94% (10309/10966) Updating files:  95% (10418/10966) Updating files:  96% (10528/10966) Updating files:  97% (10638/10966) Updating files:  98% (10747/10966) Updating files:  99% (10857/10966) Updating files: 100% (10966/10966) Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 drivers/net/wireless/mediatek/mt76/mt7921/main.c   |   328 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.c    |   448 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mcu.h    |    63 +-
 drivers/net/wireless/mediatek/mt76/mt7921/mt7921.h |   179 +-
 drivers/net/wireless/mediatek/mt76/mt7921/pci.c    |    66 +-
 .../net/wireless/mediatek/mt76/mt7921/pci_mac.c    |   348 +
 .../net/wireless/mediatek/mt76/mt7921/pci_mcu.c    |   115 +
 drivers/net/wireless/mediatek/mt76/mt7921/regs.h   |    58 +-
 drivers/net/wireless/mediatek/mt76/mt7921/sdio.c   |   317 +
 .../net/wireless/mediatek/mt76/mt7921/sdio_mac.c   |   220 +
 .../net/wireless/mediatek/mt76/mt7921/sdio_mcu.c   |   135 +
 .../net/wireless/mediatek/mt76/mt7921/testmode.c   |   197 +
 drivers/net/wireless/mediatek/mt76/sdio.c          |   303 +-
 .../net/wireless/mediatek/mt76/{mt7615 => }/sdio.h |    33 +-
 .../mediatek/mt76/{mt7615 => }/sdio_txrx.c         |   134 +-
 drivers/net/wireless/mediatek/mt76/testmode.c      |     4 +-
 drivers/net/wireless/mediatek/mt76/testmode.h      |     7 +
 drivers/net/wireless/mediatek/mt76/tx.c            |    84 +-
 drivers/net/wireless/mediatek/mt76/usb.c           |     2 +-
 drivers/net/wireless/mediatek/mt76/util.h          |    10 +-
 drivers/net/wireless/mediatek/mt7601u/dma.c        |     2 +-
 drivers/net/wireless/microchip/wilc1000/cfg80211.c |    11 +-
 drivers/net/wireless/microchip/wilc1000/hif.c      |    31 +-
 drivers/net/wireless/microchip/wilc1000/hif.h      |     1 +
 drivers/net/wireless/microchip/wilc1000/netdev.c   |    14 +-
 drivers/net/wireless/microchip/wilc1000/netdev.h   |     5 +-
 drivers/net/wireless/microchip/wilc1000/sdio.c     |     1 +
 drivers/net/wireless/microchip/wilc1000/spi.c      |    91 +-
 drivers/net/wireless/microchip/wilc1000/wlan.c     |   134 +-
 drivers/net/wireless/microchip/wilc1000/wlan.h     |     5 +-
 drivers/net/wireless/microchip/wilc1000/wlan_cfg.c |     1 +
 drivers/net/wireless/microchip/wilc1000/wlan_if.h  |     7 +-
 drivers/net/wireless/quantenna/qtnfmac/core.c      |     6 +-
 drivers/net/wireless/quantenna/qtnfmac/pcie/pcie.c |     2 -
 drivers/net/wireless/ralink/rt2x00/rt2800usb.c     |     1 -
 drivers/net/wireless/ray_cs.c                      |     2 +-
 drivers/net/wireless/realtek/Kconfig               |     1 +
 drivers/net/wireless/realtek/Makefile              |     1 +
 .../net/wireless/realtek/rtl818x/rtl8187/rtl8225.c |    14 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |     6 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_regs.h  |     2 +
 drivers/net/wireless/realtek/rtlwifi/pci.c         |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8192ee/hw.c    |     2 +-
 drivers/net/wireless/realtek/rtw88/debug.c         |    46 +-
 drivers/net/wireless/realtek/rtw88/debug.h         |     1 +
 drivers/net/wireless/realtek/rtw88/fw.c            |    54 +-
 drivers/net/wireless/realtek/rtw88/fw.h            |    24 +
 drivers/net/wireless/realtek/rtw88/main.c          |    22 +-
 drivers/net/wireless/realtek/rtw88/main.h          |    49 +-
 drivers/net/wireless/realtek/rtw88/phy.c           |   119 +-
 drivers/net/wireless/realtek/rtw88/phy.h           |     2 +
 drivers/net/wireless/realtek/rtw88/reg.h           |     6 +
 drivers/net/wireless/realtek/rtw88/regd.c          |   753 +-
 drivers/net/wireless/realtek/rtw88/regd.h          |     8 +-
 drivers/net/wireless/realtek/rtw88/rtw8821c.c      |    19 +-
 drivers/net/wireless/realtek/rtw88/rtw8822b.c      |    46 +-
 drivers/net/wireless/realtek/rtw88/rtw8822b.h      |     8 +
 drivers/net/wireless/realtek/rtw88/rtw8822c.c      |    47 +
 drivers/net/wireless/realtek/rtw88/rtw8822c.h      |     3 +
 drivers/net/wireless/realtek/rtw89/Kconfig         |    50 +
 drivers/net/wireless/realtek/rtw89/Makefile        |    25 +
 drivers/net/wireless/realtek/rtw89/cam.c           |   695 +
 drivers/net/wireless/realtek/rtw89/cam.h           |   165 +
 drivers/net/wireless/realtek/rtw89/coex.c          |  5716 +++
 drivers/net/wireless/realtek/rtw89/coex.h          |   181 +
 drivers/net/wireless/realtek/rtw89/core.c          |  2502 +
 drivers/net/wireless/realtek/rtw89/core.h          |  3384 ++
 drivers/net/wireless/realtek/rtw89/debug.c         |  2489 +
 drivers/net/wireless/realtek/rtw89/debug.h         |    77 +
 drivers/net/wireless/realtek/rtw89/efuse.c         |   188 +
 drivers/net/wireless/realtek/rtw89/efuse.h         |    13 +
 drivers/net/wireless/realtek/rtw89/fw.c            |  1641 +
 drivers/net/wireless/realtek/rtw89/fw.h            |  1378 +
 drivers/net/wireless/realtek/rtw89/mac.c           |  3836 ++
 drivers/net/wireless/realtek/rtw89/mac.h           |   860 +
 drivers/net/wireless/realtek/rtw89/mac80211.c      |   676 +
 drivers/net/wireless/realtek/rtw89/pci.c           |  3060 ++
 drivers/net/wireless/realtek/rtw89/pci.h           |   630 +
 drivers/net/wireless/realtek/rtw89/phy.c           |  2868 ++
 drivers/net/wireless/realtek/rtw89/phy.h           |   311 +
 drivers/net/wireless/realtek/rtw89/ps.c            |   150 +
 drivers/net/wireless/realtek/rtw89/ps.h            |    16 +
 drivers/net/wireless/realtek/rtw89/reg.h           |  2159 +
 drivers/net/wireless/realtek/rtw89/regd.c          |   353 +
 drivers/net/wireless/realtek/rtw89/rtw8852a.c      |  2036 +
 drivers/net/wireless/realtek/rtw89/rtw8852a.h      |   109 +
 drivers/net/wireless/realtek/rtw89/rtw8852a_rfk.c  |  3911 ++
 drivers/net/wireless/realtek/rtw89/rtw8852a_rfk.h  |    24 +
 .../wireless/realtek/rtw89/rtw8852a_rfk_table.c    |  1607 +
 .../wireless/realtek/rtw89/rtw8852a_rfk_table.h    |   133 +
 .../net/wireless/realtek/rtw89/rtw8852a_table.c    | 48725 +++++++++++++++++++
 .../net/wireless/realtek/rtw89/rtw8852a_table.h    |    28 +
 drivers/net/wireless/realtek/rtw89/sar.c           |   190 +
 drivers/net/wireless/realtek/rtw89/sar.h           |    26 +
 drivers/net/wireless/realtek/rtw89/ser.c           |   491 +
 drivers/net/wireless/realtek/rtw89/ser.h           |    15 +
 drivers/net/wireless/realtek/rtw89/txrx.h          |   358 +
 drivers/net/wireless/realtek/rtw89/util.h          |    17 +
 drivers/net/wireless/rndis_wlan.c                  |     2 -
 drivers/net/wireless/rsi/rsi_91x_core.c            |     2 +
 drivers/net/wireless/rsi/rsi_91x_hal.c             |    10 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |    74 +-
 drivers/net/wireless/rsi/rsi_91x_main.c            |    17 +-
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |    24 +-
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |     5 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |     7 +-
 drivers/net/wireless/rsi/rsi_hal.h                 |    11 +
 drivers/net/wireless/rsi/rsi_main.h                |    15 +-
 drivers/net/wireless/st/cw1200/bh.c                |     2 -
 drivers/net/wireless/ti/wlcore/spi.c               |     9 +-
 drivers/net/wireless/wl3501_cs.c                   |     3 +-
 drivers/net/wireless/zydas/zd1201.c                |     9 +-
 drivers/net/wireless/zydas/zd1211rw/zd_usb.c       |     1 -
 drivers/net/wwan/Kconfig                           |     1 +
 drivers/net/wwan/iosm/Makefile                     |     5 +-
 drivers/net/wwan/iosm/iosm_ipc_chnl_cfg.c          |     6 +-
 drivers/net/wwan/iosm/iosm_ipc_chnl_cfg.h          |     1 +
 drivers/net/wwan/iosm/iosm_ipc_coredump.c          |   125 +
 drivers/net/wwan/iosm/iosm_ipc_coredump.h          |    59 +
 drivers/net/wwan/iosm/iosm_ipc_devlink.c           |   321 +
 drivers/net/wwan/iosm/iosm_ipc_devlink.h           |   205 +
 drivers/net/wwan/iosm/iosm_ipc_flash.c             |   594 +
 drivers/net/wwan/iosm/iosm_ipc_flash.h             |   229 +
 drivers/net/wwan/iosm/iosm_ipc_imem.c              |   107 +-
 drivers/net/wwan/iosm/iosm_ipc_imem.h              |    18 +-
 drivers/net/wwan/iosm/iosm_ipc_imem_ops.c          |   317 +
 drivers/net/wwan/iosm/iosm_ipc_imem_ops.h          |    49 +-
 drivers/net/xen-netback/interface.c                |     6 +-
 drivers/net/xen-netback/netback.c                  |     2 +-
 drivers/net/xen-netfront.c                         |     4 +-
 drivers/nfc/fdp/i2c.c                              |     1 -
 drivers/nfc/microread/i2c.c                        |     4 -
 drivers/nfc/microread/mei.c                        |     6 +-
 drivers/nfc/nfcmrvl/fw_dnld.c                      |     4 +-
 drivers/nfc/pn533/i2c.c                            |     6 +-
 drivers/nfc/pn533/pn533.c                          |     6 +-
 drivers/nfc/pn533/pn533.h                          |     4 +-
 drivers/nfc/pn533/uart.c                           |     4 +-
 drivers/nfc/pn533/usb.c                            |     2 +-
 drivers/nfc/pn544/mei.c                            |     8 +-
 drivers/nfc/s3fwrn5/firmware.c                     |    29 +-
 drivers/nfc/s3fwrn5/nci.c                          |    18 +-
 drivers/nfc/st-nci/i2c.c                           |     4 -
 drivers/nfc/st-nci/ndlc.c                          |     4 -
 drivers/nfc/st-nci/se.c                            |     6 -
 drivers/nfc/st-nci/spi.c                           |     4 -
 drivers/nfc/st21nfca/i2c.c                         |     4 -
 drivers/nfc/st21nfca/se.c                          |     4 -
 drivers/nfc/trf7970a.c                             |     8 -
 drivers/of/Kconfig                                 |     4 -
 drivers/of/Makefile                                |     1 -
 drivers/pcmcia/pcmcia_cis.c                        |     5 +-
 drivers/phy/broadcom/phy-bcm-ns-usb3.c             |     2 +-
 drivers/phy/broadcom/phy-bcm-ns2-pcie.c            |     6 +-
 drivers/ptp/idt8a340_reg.h                         |   720 -
 drivers/ptp/ptp_clock.c                            |     6 +-
 drivers/ptp/ptp_clockmatrix.c                      |  1588 +-
 drivers/ptp/ptp_clockmatrix.h                      |   109 +-
 drivers/ptp/ptp_ocp.c                              |  1354 +-
 drivers/s390/cio/qdio_setup.c                      |    34 +-
 drivers/s390/net/ctcm_fsms.c                       |    60 +-
 drivers/s390/net/ctcm_main.c                       |    38 +-
 drivers/s390/net/ctcm_mpc.c                        |     8 +-
 drivers/s390/net/fsm.c                             |     2 +-
 drivers/s390/net/ism_drv.c                         |     2 +-
 drivers/s390/net/lcs.c                             |   123 +-
 drivers/s390/net/netiucv.c                         |   104 +-
 drivers/s390/net/qeth_core.h                       |     4 +-
 drivers/s390/net/qeth_core_main.c                  |    63 +-
 drivers/s390/net/qeth_l2_main.c                    |    33 +-
 drivers/s390/net/qeth_l3_main.c                    |    15 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.c              |     8 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.h              |     2 +-
 drivers/scsi/qedf/qedf.h                           |     4 +-
 drivers/scsi/qedf/qedf_els.c                       |     2 +-
 drivers/scsi/qedf/qedf_io.c                        |    12 +-
 drivers/scsi/qedf/qedf_main.c                      |    10 +-
 drivers/scsi/qedi/qedi_debugfs.c                   |     4 +-
 drivers/scsi/qedi/qedi_fw.c                        |    40 +-
 drivers/scsi/qedi/qedi_fw_api.c                    |    22 +-
 drivers/scsi/qedi/qedi_fw_iscsi.h                  |     2 +-
 drivers/scsi/qedi/qedi_iscsi.h                     |     2 +-
 drivers/scsi/qedi/qedi_main.c                      |    11 +-
 drivers/soc/fsl/Kconfig                            |     1 +
 drivers/soc/fsl/dpio/dpio-cmd.h                    |     3 +
 drivers/soc/fsl/dpio/dpio-driver.c                 |     1 +
 drivers/soc/fsl/dpio/dpio-service.c                |   117 +
 drivers/soc/fsl/dpio/dpio.c                        |     1 +
 drivers/soc/fsl/dpio/dpio.h                        |     2 +
 drivers/soc/fsl/dpio/qbman-portal.c                |    58 +
 drivers/soc/fsl/dpio/qbman-portal.h                |    13 +
 drivers/staging/octeon/ethernet.c                  |     2 +-
 drivers/staging/qlge/qlge_main.c                   |    12 +-
 drivers/usb/gadget/function/f_phonet.c             |     5 +-
 include/linux/avf/virtchnl.h                       |    41 +-
 include/linux/bitmap.h                             |     2 +
 include/linux/bpf-cgroup.h                         |     1 +
 include/linux/bpf.h                                |     7 +-
 include/linux/brcmphy.h                            |    11 +
 include/linux/can/bittiming.h                      |    89 +-
 include/linux/can/dev.h                            |    34 +
 include/linux/dsa/8021q.h                          |     5 +-
 include/linux/dsa/ocelot.h                         |     4 +-
 include/linux/dsa/sja1105.h                        |     1 -
 include/linux/etherdevice.h                        |    37 +-
 include/linux/ethtool.h                            |    23 +
 include/linux/filter.h                             |     7 +-
 include/linux/ieee80211.h                          |    39 +
 include/linux/ipv6.h                               |     1 -
 include/linux/mdio.h                               |    26 +
 include/linux/mfd/idt8a340_reg.h                   |    31 +-
 include/linux/micrel_phy.h                         |     1 +
 include/linux/mlx4/device.h                        |     2 +-
 include/linux/mlx4/driver.h                        |    22 -
 include/linux/mlx5/device.h                        |    61 +-
 include/linux/mlx5/driver.h                        |    29 +-
 include/linux/mlx5/eq.h                            |     1 -
 include/linux/mlx5/eswitch.h                       |     9 +
 include/linux/mlx5/fs.h                            |    13 +
 include/linux/mlx5/mlx5_ifc.h                      |   424 +-
 include/linux/mm_types.h                           |    13 +-
 include/linux/netdevice.h                          |    17 +-
 include/linux/netfilter_arp/arp_tables.h           |     5 +-
 include/linux/netfilter_bridge/ebtables.h          |     5 +-
 include/linux/netfilter_ingress.h                  |    58 -
 include/linux/netfilter_ipv4/ip_tables.h           |     6 +-
 include/linux/netfilter_ipv6/ip6_tables.h          |     5 +-
 include/linux/netfilter_netdev.h                   |   146 +
 include/linux/netlink.h                            |     4 -
 include/linux/of_net.h                             |     8 +-
 include/linux/perf_event.h                         |    23 +
 include/linux/phy.h                                |    35 +
 include/linux/phylink.h                            |    14 +-
 include/linux/platform_data/brcmfmac.h             |     2 +-
 include/linux/property.h                           |     5 +-
 include/linux/qed/common_hsi.h                     |   141 +-
 include/linux/qed/eth_common.h                     |     1 +
 include/linux/qed/fcoe_common.h                    |   362 +-
 include/linux/qed/iscsi_common.h                   |   360 +-
 include/linux/qed/nvmetcp_common.h                 |    18 +-
 include/linux/qed/qed_chain.h                      |    97 +-
 include/linux/qed/qed_eth_if.h                     |    23 +-
 include/linux/qed/qed_if.h                         |   265 +-
 include/linux/qed/qed_iscsi_if.h                   |     2 +-
 include/linux/qed/qed_ll2_if.h                     |    42 +-
 include/linux/qed/qed_nvmetcp_if.h                 |    17 +
 include/linux/qed/qed_rdma_if.h                    |     3 +-
 include/linux/qed/rdma_common.h                    |     1 +
 include/linux/skbuff.h                             |     7 +
 include/linux/soc/marvell/octeontx2/asm.h          |    15 +
 include/linux/socket.h                             |     2 +
 include/linux/u64_stats_sync.h                     |    10 +
 include/net/act_api.h                              |    10 +-
 include/net/amt.h                                  |   385 +
 include/net/ax25.h                                 |    13 +-
 include/net/bluetooth/bluetooth.h                  |    90 +
 include/net/bluetooth/hci.h                        |   117 +
 include/net/bluetooth/hci_core.h                   |    75 +-
 include/net/busy_poll.h                            |     3 +-
 include/net/cfg80211.h                             |    79 +-
 include/net/codel.h                                |     5 +
 include/net/codel_impl.h                           |    18 +-
 include/net/datalink.h                             |     2 +-
 include/net/devlink.h                              |   128 +-
 include/net/dn.h                                   |     2 +-
 include/net/dsa.h                                  |    46 +-
 include/net/gen_stats.h                            |    59 +-
 include/net/inet_connection_sock.h                 |     2 +-
 include/net/inet_ecn.h                             |    17 +
 include/net/inet_sock.h                            |     3 +-
 include/net/ioam6.h                                |     3 +-
 include/net/ip.h                                   |     8 +-
 include/net/ip_vs.h                                |    11 +
 include/net/ipv6.h                                 |     1 +
 include/net/llc.h                                  |     2 +-
 include/net/llc_if.h                               |     3 +-
 include/net/mac80211.h                             |    11 +
 include/net/mctp.h                                 |    82 +-
 include/net/mctpdevice.h                           |    21 +
 include/net/mptcp.h                                |     4 +
 include/net/ndisc.h                                |     2 +-
 include/net/neighbour.h                            |    45 +-
 include/net/netfilter/nf_tables.h                  |    10 +-
 include/net/netfilter/nf_tables_ipv4.h             |     7 +-
 include/net/netfilter/nf_tables_ipv6.h             |     6 +-
 include/net/netfilter/xt_rateest.h                 |     2 +-
 include/net/page_pool.h                            |    12 +-
 include/net/pkt_cls.h                              |     6 +-
 include/net/rose.h                                 |     8 +-
 include/net/sch_generic.h                          |    86 +-
 include/net/sock.h                                 |   122 +-
 include/net/switchdev.h                            |    48 +-
 include/net/tcp.h                                  |    45 +-
 include/net/tls.h                                  |     5 +-
 include/net/xdp.h                                  |     8 +-
 include/net/xdp_sock_drv.h                         |    22 +
 include/net/xsk_buff_pool.h                        |    48 +-
 include/soc/fsl/dpaa2-io.h                         |     9 +
 include/soc/mscc/ocelot.h                          |    27 +-
 include/soc/mscc/ocelot_vcap.h                     |    10 +
 include/trace/events/devlink.h                     |    72 +-
 include/trace/events/mctp.h                        |    75 +
 include/uapi/asm-generic/socket.h                  |     2 +
 include/uapi/linux/amt.h                           |    62 +
 include/uapi/linux/bpf.h                           |    42 +-
 include/uapi/linux/btf.h                           |    55 +-
 include/uapi/linux/can/netlink.h                   |    31 +-
 include/uapi/linux/devlink.h                       |     2 +
 include/uapi/linux/ethtool.h                       |    29 +
 include/uapi/linux/ethtool_netlink.h               |    17 +
 include/uapi/linux/if_ether.h                      |     1 +
 include/uapi/linux/ioam6_iptunnel.h                |    29 +
 include/uapi/linux/mctp.h                          |    11 +
 include/uapi/linux/mdio.h                          |     9 +
 include/uapi/linux/mptcp.h                         |    35 +
 include/uapi/linux/neighbour.h                     |    35 +-
 include/uapi/linux/netfilter.h                     |     1 +
 include/uapi/linux/netfilter/nf_tables.h           |     6 +-
 include/uapi/linux/nl80211-vnd-intel.h             |    29 +
