$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130) Updating files:  68% (7569/11130) Updating files:  69% (7680/11130) Updating files:  70% (7791/11130) Updating files:  71% (7903/11130) Updating files:  72% (8014/11130) Updating files:  73% (8125/11130) Updating files:  74% (8237/11130) Updating files:  75% (8348/11130) Updating files:  76% (8459/11130) Updating files:  77% (8571/11130) Updating files:  78% (8682/11130) Updating files:  79% (8793/11130) Updating files:  80% (8904/11130) Updating files:  81% (9016/11130) Updating files:  82% (9127/11130) Updating files:  83% (9238/11130) Updating files:  84% (9350/11130) Updating files:  85% (9461/11130) Updating files:  86% (9572/11130) Updating files:  87% (9684/11130) Updating files:  88% (9795/11130) Updating files:  89% (9906/11130) Updating files:  90% (10017/11130) Updating files:  91% (10129/11130) Updating files:  92% (10240/11130) Updating files:  93% (10351/11130) Updating files:  94% (10463/11130) Updating files:  95% (10574/11130) Updating files:  96% (10685/11130) Updating files:  97% (10797/11130) Updating files:  98% (10908/11130) Updating files:  99% (11019/11130) Updating files: 100% (11130/11130) Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 drivers/gpu/drm/i915/gt/intel_ggtt.c               |     54 +-
 drivers/gpu/drm/i915/gt/intel_ggtt_fencing.c       |     40 +-
 drivers/gpu/drm/i915/gt/intel_gpu_commands.h       |      2 +-
 drivers/gpu/drm/i915/gt/intel_gt.c                 |     29 +-
 drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.c     |      3 +-
 drivers/gpu/drm/i915/gt/intel_gt_clock_utils.c     |     12 +-
 drivers/gpu/drm/i915/gt/intel_gt_irq.c             |    106 +-
 drivers/gpu/drm/i915/gt/intel_gt_irq.h             |     23 +
 drivers/gpu/drm/i915/gt/intel_gt_pm_irq.c          |     10 +-
 drivers/gpu/drm/i915/gt/intel_gt_types.h           |      7 +
 drivers/gpu/drm/i915/gt/intel_gtt.c                |    146 +-
 drivers/gpu/drm/i915/gt/intel_gtt.h                |     48 +-
 drivers/gpu/drm/i915/gt/intel_llc.c                |      6 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |     50 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |      8 +-
 drivers/gpu/drm/i915/gt/intel_ppgtt.c              |     15 +-
 drivers/gpu/drm/i915/gt/intel_rc6.c                |     16 +-
 drivers/gpu/drm/i915/gt/intel_region_lmem.c        |     29 +-
 drivers/gpu/drm/i915/gt/intel_renderstate.c        |      2 +-
 drivers/gpu/drm/i915/gt/intel_reset.c              |    213 +-
 drivers/gpu/drm/i915/gt/intel_ring.c               |     11 +-
 drivers/gpu/drm/i915/gt/intel_ring_submission.c    |     76 +-
 drivers/gpu/drm/i915/gt/intel_rps.c                |     62 +-
 drivers/gpu/drm/i915/gt/intel_sseu.c               |     14 +-
 drivers/gpu/drm/i915/gt/intel_sseu_debugfs.c       |      6 +-
 drivers/gpu/drm/i915/gt/intel_timeline.c           |      4 +-
 drivers/gpu/drm/i915/gt/intel_workarounds.c        |    166 +-
 drivers/gpu/drm/i915/gt/mock_engine.c              |      2 +-
 drivers/gpu/drm/i915/gt/selftest_context.c         |      3 +-
 drivers/gpu/drm/i915/gt/selftest_engine_cs.c       |     24 +-
 .../gpu/drm/i915/gt/selftest_engine_heartbeat.c    |      2 +-
 drivers/gpu/drm/i915/gt/selftest_engine_pm.c       |      2 +-
 drivers/gpu/drm/i915/gt/selftest_execlists.c       |      6 +-
 drivers/gpu/drm/i915/gt/selftest_gt_pm.c           |      8 +-
 drivers/gpu/drm/i915/gt/selftest_hangcheck.c       |     12 +-
 drivers/gpu/drm/i915/gt/selftest_llc.c             |      4 +-
 drivers/gpu/drm/i915/gt/selftest_lrc.c             |     12 +-
 drivers/gpu/drm/i915/gt/selftest_mocs.c            |      2 +-
 drivers/gpu/drm/i915/gt/selftest_rc6.c             |     36 +-
 drivers/gpu/drm/i915/gt/selftest_ring_submission.c |      8 +-
 drivers/gpu/drm/i915/gt/selftest_rps.c             |     22 +-
 drivers/gpu/drm/i915/gt/selftest_timeline.c        |      6 +-
 drivers/gpu/drm/i915/gt/selftest_workarounds.c     |     18 +-
 drivers/gpu/drm/i915/gt/shmem_utils.c              |      4 +-
 drivers/gpu/drm/i915/gt/uc/abi/guc_actions_abi.h   |     51 +
 .../drm/i915/gt/uc/abi/guc_communication_ctb_abi.h |    106 +
 .../i915/gt/uc/abi/guc_communication_mmio_abi.h    |     52 +
 drivers/gpu/drm/i915/gt/uc/abi/guc_errors_abi.h    |     14 +
 drivers/gpu/drm/i915/gt/uc/abi/guc_messages_abi.h  |     21 +
 drivers/gpu/drm/i915/gt/uc/intel_guc.c             |     67 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc.h             |      2 -
 drivers/gpu/drm/i915/gt/uc/intel_guc_ads.c         |     22 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_ct.c          |    532 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_ct.h          |     14 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fw.c          |      2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_fwif.h        |    233 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.c |      1 -
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |    101 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.h  |      1 -
 drivers/gpu/drm/i915/gt/uc/intel_huc.c             |      6 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc.c              |     14 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |      8 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |      2 +-
 drivers/gpu/drm/i915/gvt/fb_decoder.c              |     10 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |      4 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |     14 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |      2 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c            |     10 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |      4 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |      4 +-
 drivers/gpu/drm/i915/i915_active.c                 |     14 +-
 drivers/gpu/drm/i915/i915_active.h                 |     11 +-
 drivers/gpu/drm/i915/i915_active_types.h           |      5 -
 drivers/gpu/drm/i915/i915_buddy.c                  |    435 -
 drivers/gpu/drm/i915/i915_buddy.h                  |    131 -
 drivers/gpu/drm/i915/i915_cmd_parser.c             |     28 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |     51 +-
 drivers/gpu/drm/i915/i915_drv.c                    |     86 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    153 +-
 drivers/gpu/drm/i915/i915_gem.c                    |     19 +-
 drivers/gpu/drm/i915/i915_globals.c                |      1 -
 drivers/gpu/drm/i915/i915_globals.h                |      1 -
 drivers/gpu/drm/i915/i915_gpu_error.c              |     98 +-
 drivers/gpu/drm/i915/i915_gpu_error.h              |      4 +-
 drivers/gpu/drm/i915/i915_irq.c                    |    140 +-
 drivers/gpu/drm/i915/i915_irq.h                    |      1 +
 drivers/gpu/drm/i915/i915_params.c                 |      2 +-
 drivers/gpu/drm/i915/i915_params.h                 |     11 +-
 drivers/gpu/drm/i915/i915_pci.c                    |     59 +-
 drivers/gpu/drm/i915/i915_perf.c                   |     55 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |     20 +-
 drivers/gpu/drm/i915/i915_query.c                  |     62 +
 drivers/gpu/drm/i915/i915_reg.h                    |    268 +-
 drivers/gpu/drm/i915/i915_request.c                |     12 +-
 drivers/gpu/drm/i915/i915_scatterlist.c            |     70 +
 drivers/gpu/drm/i915/i915_scatterlist.h            |     20 +-
 drivers/gpu/drm/i915/i915_suspend.c                |     22 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |      4 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |     62 +-
 drivers/gpu/drm/i915/i915_trace.h                  |     39 +
 drivers/gpu/drm/i915/i915_utils.h                  |     10 +
 drivers/gpu/drm/i915/i915_vgpu.c                   |      2 +-
 drivers/gpu/drm/i915/i915_vma.c                    |     62 +-
 drivers/gpu/drm/i915/i915_vma.h                    |     12 +-
 drivers/gpu/drm/i915/i915_vma_types.h              |      1 -
 drivers/gpu/drm/i915/intel_device_info.c           |     31 +-
 drivers/gpu/drm/i915/intel_device_info.h           |     17 +-
 drivers/gpu/drm/i915/intel_dram.c                  |     14 +-
 drivers/gpu/drm/i915/intel_memory_region.c         |    205 +-
 drivers/gpu/drm/i915/intel_memory_region.h         |     61 +-
 drivers/gpu/drm/i915/intel_pch.c                   |     16 +-
 drivers/gpu/drm/i915/intel_pch.h                   |      1 +
 drivers/gpu/drm/i915/intel_pm.c                    |    445 +-
 drivers/gpu/drm/i915/intel_pm.h                    |      4 +-
 drivers/gpu/drm/i915/intel_region_ttm.c            |    226 +
 drivers/gpu/drm/i915/intel_region_ttm.h            |     34 +
 drivers/gpu/drm/i915/intel_runtime_pm.h            |      2 +-
 drivers/gpu/drm/i915/intel_sideband.c              |      2 +-
 drivers/gpu/drm/i915/intel_step.c                  |     12 +-
 drivers/gpu/drm/i915/intel_uncore.c                |     44 +-
 drivers/gpu/drm/i915/intel_wopcm.c                 |     10 +-
 drivers/gpu/drm/i915/selftests/i915_active.c       |      2 +-
 drivers/gpu/drm/i915/selftests/i915_buddy.c        |    789 -
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |     14 +-
 .../gpu/drm/i915/selftests/i915_mock_selftests.h   |      1 -
 drivers/gpu/drm/i915/selftests/i915_perf.c         |      9 +-
 drivers/gpu/drm/i915/selftests/i915_request.c      |      8 +-
 drivers/gpu/drm/i915/selftests/i915_vma.c          |      3 +
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |     16 +-
 .../gpu/drm/i915/selftests/intel_memory_region.c   |    220 +-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |     10 +-
 drivers/gpu/drm/i915/selftests/librapl.c           |     10 +
 drivers/gpu/drm/i915/selftests/librapl.h           |      4 +
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |     13 +-
 drivers/gpu/drm/i915/selftests/mock_region.c       |     70 +-
 drivers/gpu/drm/imx/dcss/dcss-kms.c                |      1 -
 drivers/gpu/drm/imx/imx-drm-core.c                 |     22 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |      5 +
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |     11 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |    115 +-
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |     72 +-
 drivers/gpu/drm/ingenic/ingenic-drm.h              |      1 +
 drivers/gpu/drm/ingenic/ingenic-ipu.c              |     23 +-
 drivers/gpu/drm/kmb/kmb_dsi.c                      |     10 +-
 drivers/gpu/drm/mcde/mcde_dsi.c                    |      4 +-
 drivers/gpu/drm/mediatek/mtk_disp_color.c          |      3 +-
 drivers/gpu/drm/mediatek/mtk_disp_gamma.c          |      4 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |      3 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |      4 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |    129 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |      2 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |     17 +
 drivers/gpu/drm/meson/meson_drv.c                  |     27 +-
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |      1 +
 drivers/gpu/drm/mga/mga_dma.c                      |     29 +-
 drivers/gpu/drm/mga/mga_drv.h                      |      1 -
 drivers/gpu/drm/mga/mga_state.c                    |      3 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |      5 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |      2 +-
 drivers/gpu/drm/msm/Kconfig                        |      3 +-
 drivers/gpu/drm/msm/Makefile                       |      3 +-
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |     60 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |     40 +-
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              |     38 +-
 drivers/gpu/drm/msm/adreno/a5xx.xml.h              |     95 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |     29 +-
 drivers/gpu/drm/msm/adreno/a5xx_power.c            |      2 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c          |      4 +-
 drivers/gpu/drm/msm/adreno/a6xx.xml.h              |   2201 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |     55 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.xml.h          |     34 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |    305 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.h              |      2 -
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.c        |     44 +-
 drivers/gpu/drm/msm/adreno/a6xx_hfi.c              |     33 +
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |     30 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |     14 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |     26 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |     13 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |    119 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_irq.c       |    230 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_irq.h       |     43 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c      |     22 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |     43 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |    110 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |      4 -
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |     58 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |     54 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_formats.c        |      6 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_blk.c         |    139 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_blk.h         |     22 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |    202 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |     16 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |      6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.c        |      7 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.c  |   1508 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.h  |    132 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.c        |      6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.c          |      6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_mdss.h        |      2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.c     |      6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    |      6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.h    |      4 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        |      6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.c         |      6 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |     75 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |      8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_mdss.c           |      8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |     23 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.c             |      4 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_trace.h          |     63 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.c           |     14 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4.xml.h           |     34 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.c           |      2 -
 drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.c         |      8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5.xml.h           |     38 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |     35 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.h           |      7 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |     12 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.h           |      5 -
 drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c         |    135 +-
 drivers/gpu/drm/msm/disp/mdp_common.xml.h          |     34 +-
 drivers/gpu/drm/msm/disp/msm_disp_snapshot.c       |    125 +
 drivers/gpu/drm/msm/disp/msm_disp_snapshot.h       |    136 +
 drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.c  |    187 +
 drivers/gpu/drm/msm/dp/dp_aux.c                    |    181 +-
 drivers/gpu/drm/msm/dp/dp_aux.h                    |      8 -
 drivers/gpu/drm/msm/dp/dp_catalog.c                |     18 +-
 drivers/gpu/drm/msm/dp/dp_catalog.h                |      7 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.c                   |     93 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.h                   |      3 +-
 drivers/gpu/drm/msm/dp/dp_display.c                |    121 +-
 drivers/gpu/drm/msm/dp/dp_display.h                |      1 +
 drivers/gpu/drm/msm/dp/dp_link.c                   |     21 +-
 drivers/gpu/drm/msm/dp/dp_panel.c                  |      4 +-
 drivers/gpu/drm/msm/dp/dp_power.h                  |      4 +-
 drivers/gpu/drm/msm/dsi/dsi.c                      |      6 +
 drivers/gpu/drm/msm/dsi/dsi.h                      |      4 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |   1722 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |     30 +-
 drivers/gpu/drm/msm/dsi/dsi_manager.c              |     12 +-
 drivers/gpu/drm/msm/dsi/dsi_phy_10nm.xml.h         |    228 +
 drivers/gpu/drm/msm/dsi/dsi_phy_14nm.xml.h         |    310 +
 drivers/gpu/drm/msm/dsi/dsi_phy_20nm.xml.h         |    238 +
 drivers/gpu/drm/msm/dsi/dsi_phy_28nm.xml.h         |    385 +
 drivers/gpu/drm/msm/dsi/dsi_phy_28nm_8960.xml.h    |    287 +
 drivers/gpu/drm/msm/dsi/dsi_phy_5nm.xml.h          |    480 +
 drivers/gpu/drm/msm/dsi/dsi_phy_7nm.xml.h          |    482 +
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |     34 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              |     31 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.h              |      4 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.c         |      1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.c         |      1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.c         |      1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.c         |      1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.c    |      1 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.c          |      7 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |     34 +-
 drivers/gpu/drm/msm/edp/edp.h                      |      3 +-
 drivers/gpu/drm/msm/edp/edp.xml.h                  |     34 +-
 drivers/gpu/drm/msm/edp/edp_aux.c                  |      5 +-
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 |      8 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |     34 +-
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |     34 +-
 drivers/gpu/drm/msm/msm_debugfs.c                  |     31 +
 drivers/gpu/drm/msm/msm_drv.c                      |     33 +-
 drivers/gpu/drm/msm/msm_drv.h                      |     24 +-
 drivers/gpu/drm/msm/msm_fb.c                       |      8 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |      5 +-
 drivers/gpu/drm/msm/msm_gem.c                      |     49 +-
 drivers/gpu/drm/msm/msm_gem.h                      |      1 +
 drivers/gpu/drm/msm/msm_gem_shrinker.c             |     18 +
 drivers/gpu/drm/msm/msm_gem_submit.c               |      1 +
 drivers/gpu/drm/msm/msm_gpu.c                      |     51 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |     29 +-
 drivers/gpu/drm/msm/msm_gpummu.c                   |      5 +
 drivers/gpu/drm/msm/msm_iommu.c                    |     22 +-
 drivers/gpu/drm/msm/msm_kms.h                      |      9 +
 drivers/gpu/drm/msm/msm_mmu.h                      |      5 +-
 drivers/gpu/drm/mxsfb/Kconfig                      |      1 -
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |      4 +-
 drivers/gpu/drm/nouveau/dispnv50/wndw.c            |      2 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |      2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |     59 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |      2 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |     29 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |     19 -
 drivers/gpu/drm/nouveau/nouveau_display.h          |      2 -
 drivers/gpu/drm/nouveau/nouveau_drm.c              |      9 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |      6 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |      4 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |     60 +-
 drivers/gpu/drm/nouveau/nouveau_mem.c              |     11 +-
 drivers/gpu/drm/nouveau/nouveau_mem.h              |     15 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |     83 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.h              |      1 -
 drivers/gpu/drm/nouveau/nouveau_vmm.c              |      4 +-
 drivers/gpu/drm/nouveau/nv17_fence.c               |      2 +-
 drivers/gpu/drm/nouveau/nv50_fence.c               |      2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/tu102.c     |      6 +-
 drivers/gpu/drm/panel/Kconfig                      |      1 +
 drivers/gpu/drm/panel/panel-elida-kd35t133.c       |      8 +
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |      2 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0-dsi.c  |      6 +-
 drivers/gpu/drm/panel/panel-simple.c               |    142 +-
 drivers/gpu/drm/panel/panel-sitronix-st7701.c      |      2 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |      9 +
 drivers/gpu/drm/panfrost/panfrost_device.c         |      1 -
 drivers/gpu/drm/panfrost/panfrost_device.h         |      1 +
 drivers/gpu/drm/panfrost/panfrost_drv.c            |     17 +-
 drivers/gpu/drm/panfrost/panfrost_gpu.c            |      1 +
 drivers/gpu/drm/panfrost/panfrost_job.c            |      2 +-
 drivers/gpu/drm/panfrost/panfrost_regs.h           |      1 +
 drivers/gpu/drm/pl111/Kconfig                      |      1 +
 drivers/gpu/drm/qxl/qxl_debugfs.c                  |      2 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |      5 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |      8 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |      9 +-
 drivers/gpu/drm/qxl/qxl_dumb.c                     |     19 +-
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |      4 +-
 drivers/gpu/drm/qxl/qxl_object.c                   |     10 +-
 drivers/gpu/drm/qxl/qxl_object.h                   |      5 -
 drivers/gpu/drm/qxl/qxl_ttm.c                      |      5 +-
 drivers/gpu/drm/r128/ati_pcigart.c                 |     35 +-
 drivers/gpu/drm/r128/r128_cce.c                    |      2 +-
 drivers/gpu/drm/r128/r128_drv.c                    |      4 +-
 drivers/gpu/drm/r128/r128_drv.h                    |      2 +-
 drivers/gpu/drm/r128/r128_state.c                  |      3 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |      5 +-
 drivers/gpu/drm/radeon/cik.c                       |      6 +-
 drivers/gpu/drm/radeon/evergreen.c                 |      4 +-
 drivers/gpu/drm/radeon/evergreen.h                 |      1 -
 drivers/gpu/drm/radeon/ni.c                        |      4 +-
 drivers/gpu/drm/radeon/r100.c                      |      6 +-
 drivers/gpu/drm/radeon/r300.c                      |      4 +-
 drivers/gpu/drm/radeon/r420.c                      |      5 +-
