$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 4 files changed, 37 insertions(+)
 create mode 100644 arch/csky/include/asm/stackprotector.h
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (240b62d381fe ia64: remove stale paravirt leftovers)
$ git merge ia64/next
Merge made by the 'recursive' strategy.
 arch/ia64/include/asm/irqflags.h          |  4 ---
 arch/ia64/include/uapi/asm/gcc_intrin.h   | 24 +++++++--------
 arch/ia64/include/uapi/asm/intel_intrin.h | 32 +++++++++----------
 arch/ia64/include/uapi/asm/intrinsics.h   | 51 ++++---------------------------
 4 files changed, 34 insertions(+), 77 deletions(-)
Merging m68k/for-next (5ed0794cde59 m68k/atari: Convert Falcon IDE drivers to platform drivers)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (3ad3cbe305b5 m68k/coldfire: Use CONFIG_PREEMPTION)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/entry.S | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging microblaze/next (22648c989cb8 microblaze: Increase max dtb size to 64K from 32K)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (a8d0f11ee50d MIPS: SGI-IP27: Enable ethernet phy on second Origin 200 module)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (a7f96fce201c MAINTAINERS: add nds32 maintainer)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (91d99a724e9c nios2: force the string buffer NULL-terminated)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0ecdcaa6d5e7 openrisc: Fix Kconfig indentation)
$ git merge openrisc/for-next
Merge made by the 'recursive' strategy.
 arch/openrisc/Kconfig | 26 +++++++++++++-------------
 1 file changed, 13 insertions(+), 13 deletions(-)
Merging parisc-hd/for-next (219d54332a09 Linux 5.4)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (2807273f5e88 powerpc/fixmap: fix crash with HIGHMEM)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (3b8db0348c50 soc: fsl: add RCPM driver)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (070389ef0f4b Merge branch 'next/add-nonstable-guidance' into for-next)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
 Documentation/riscv/patch-acceptance.rst | 32 ++++++++++++++++++++++++++++++++
 arch/riscv/Kconfig.socs                  | 16 ++++++++--------
 arch/riscv/configs/defconfig             | 24 ++++++++++++++++++++++++
 arch/riscv/configs/rv32_defconfig        | 24 ++++++++++++++++++++++++
 arch/riscv/mm/init.c                     | 32 ++++++++++++++++++++++++++++++++
 5 files changed, 120 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/riscv/patch-acceptance.rst
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (2115fbf7210b s390: remove compat vdso code)
$ git merge s390/features
Removing arch/s390/kernel/vdso32/vdso32_wrapper.S
Removing arch/s390/kernel/vdso32/vdso32.lds.S
Removing arch/s390/kernel/vdso32/note.S
Removing arch/s390/kernel/vdso32/gettimeofday.S
Removing arch/s390/kernel/vdso32/getcpu.S
Removing arch/s390/kernel/vdso32/clock_gettime.S
Removing arch/s390/kernel/vdso32/clock_getres.S
Removing arch/s390/kernel/vdso32/Makefile
Removing arch/s390/kernel/vdso32/.gitignore
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                        |  18 +-
 arch/s390/Makefile                       |   1 -
 arch/s390/boot/startup.c                 |   5 +
 arch/s390/include/asm/cpu_mf.h           |   2 +-
 arch/s390/include/asm/perf_event.h       |   7 +
 arch/s390/include/asm/processor.h        |   2 +-
 arch/s390/include/asm/stacktrace.h       |  36 +++-
 arch/s390/include/asm/unwind.h           |   8 +-
 arch/s390/include/asm/vdso.h             |  13 +-
 arch/s390/kernel/Makefile                |   1 -
 arch/s390/kernel/asm-offsets.c           |   3 +-
 arch/s390/kernel/dumpstack.c             |   7 +-
 arch/s390/kernel/head64.S                |   2 +-
 arch/s390/kernel/machine_kexec.c         |   4 +-
 arch/s390/kernel/perf_cpum_sf.c          | 136 ++++++------
 arch/s390/kernel/setup.c                 |   9 +-
 arch/s390/kernel/smp.c                   |   7 +-
 arch/s390/kernel/stacktrace.c            |  43 ++++
 arch/s390/kernel/unwind_bc.c             |  80 ++++---
 arch/s390/kernel/vdso.c                  |  42 +---
 arch/s390/kernel/vdso32/.gitignore       |   1 -
 arch/s390/kernel/vdso32/Makefile         |  66 ------
 arch/s390/kernel/vdso32/clock_getres.S   |  44 ----
 arch/s390/kernel/vdso32/clock_gettime.S  | 179 ----------------
 arch/s390/kernel/vdso32/getcpu.S         |  33 ---
 arch/s390/kernel/vdso32/gettimeofday.S   | 103 ---------
 arch/s390/kernel/vdso32/note.S           |  13 --
 arch/s390/kernel/vdso32/vdso32.lds.S     | 142 -------------
 arch/s390/kernel/vdso32/vdso32_wrapper.S |  15 --
 arch/s390/kernel/vdso64/getcpu.S         |   4 +-
 arch/s390/lib/Makefile                   |   3 +
 arch/s390/lib/test_unwind.c              | 347 +++++++++++++++++++++++++++++++
 arch/s390/mm/maccess.c                   |  12 +-
 arch/s390/pci/pci.c                      |   5 +
 drivers/s390/crypto/zcrypt_error.h       |   2 +
 35 files changed, 627 insertions(+), 768 deletions(-)
 delete mode 100644 arch/s390/kernel/vdso32/.gitignore
 delete mode 100644 arch/s390/kernel/vdso32/Makefile
 delete mode 100644 arch/s390/kernel/vdso32/clock_getres.S
 delete mode 100644 arch/s390/kernel/vdso32/clock_gettime.S
 delete mode 100644 arch/s390/kernel/vdso32/getcpu.S
 delete mode 100644 arch/s390/kernel/vdso32/gettimeofday.S
 delete mode 100644 arch/s390/kernel/vdso32/note.S
 delete mode 100644 arch/s390/kernel/vdso32/vdso32.lds.S
 delete mode 100644 arch/s390/kernel/vdso32/vdso32_wrapper.S
 create mode 100644 arch/s390/lib/test_unwind.c
Merging sh/sh-next (baf58858e8b6 sh: prefer __section from compiler_attributes.h)
$ git merge sh/sh-next
Auto-merging arch/sh/kernel/hw_breakpoint.c
CONFLICT (modify/delete): arch/sh/include/uapi/asm/types.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/types.h left in tree.
CONFLICT (modify/delete): arch/sh/include/uapi/asm/setup.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/setup.h left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/sh/include/uapi/asm/setup.h arch/sh/include/uapi/asm/types.h
rm 'arch/sh/include/uapi/asm/setup.h'
rm 'arch/sh/include/uapi/asm/types.h'
$ git commit --no-edit -v -a
[master 1b3c756cc916] Merge remote-tracking branch 'sh/sh-next'
$ git diff -M --stat --summary HEAD^..
 arch/sh/include/asm/bitops-op32.h | 8 +++-----
 arch/sh/include/asm/cache.h       | 2 +-
 arch/sh/include/uapi/asm/setup.h  | 2 --
 arch/sh/include/uapi/asm/types.h  | 2 --
 arch/sh/kernel/Makefile           | 2 --
 5 files changed, 4 insertions(+), 12 deletions(-)
 delete mode 100644 arch/sh/include/uapi/asm/setup.h
 delete mode 100644 arch/sh/include/uapi/asm/types.h
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (9807019a62dc um: Loadable BPF "Firmware" for vector drivers)
$ git merge uml/linux-next
Merge made by the 'recursive' strategy.
 arch/um/Kconfig               |   2 +-
 arch/um/drivers/Kconfig       |   2 +-
 arch/um/drivers/vector_kern.c | 113 ++++++++++++++++++++++++++++++++++++++----
 arch/um/drivers/vector_kern.h |   8 ++-
 arch/um/drivers/vector_user.c |  94 ++++++++++++++++++++++++++++-------
 arch/um/drivers/vector_user.h |   8 ++-
 arch/um/drivers/virtio_uml.c  |  76 ++++++++++++++++++----------
 arch/um/os-Linux/main.c       |   2 +-
 8 files changed, 247 insertions(+), 58 deletions(-)
Merging xtensa/xtensa-for-next (bd6d7558140c Merge branch 'xtensa-5.5' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/kernel/vmlinux.lds.S
CONFLICT (content): Merge conflict in arch/xtensa/kernel/vmlinux.lds.S
Removing arch/xtensa/include/asm/user.h
Removing arch/xtensa/include/asm/hw_irq.h
Auto-merging arch/xtensa/Kconfig
Resolved 'arch/xtensa/kernel/vmlinux.lds.S' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 18b611c9655e] Merge remote-tracking branch 'xtensa/xtensa-for-next'
$ git diff -M --stat --summary HEAD^..
 .../features/core/tracehook/arch-support.txt       |   2 +-
 arch/xtensa/Kconfig                                | 396 ++++++++++++---------
 arch/xtensa/Kconfig.debug                          |   7 +
 arch/xtensa/Makefile                               |   3 +-
 arch/xtensa/boot/Makefile                          |   5 +
 arch/xtensa/configs/xip_kc705_defconfig            | 119 +++++++
 arch/xtensa/include/asm/Kbuild                     |   2 +
 arch/xtensa/include/asm/atomic.h                   | 124 +++----
 arch/xtensa/include/asm/bitops.h                   | 323 +++++------------
 arch/xtensa/include/asm/cache.h                    |   6 +
 arch/xtensa/include/asm/cmpxchg.h                  |  71 ++--
 arch/xtensa/include/asm/fixmap.h                   |   8 +-
 arch/xtensa/include/asm/futex.h                    |  10 +-
 arch/xtensa/include/asm/hw_irq.h                   |  14 -
 arch/xtensa/include/asm/initialize_mmu.h           |   3 +-
 arch/xtensa/include/asm/kmem_layout.h              |  29 ++
 arch/xtensa/include/asm/page.h                     |  11 +
 arch/xtensa/include/asm/pgtable.h                  |   4 -
 arch/xtensa/include/asm/processor.h                |   3 +-
 arch/xtensa/include/asm/syscall.h                  |   4 +-
 arch/xtensa/include/asm/uaccess.h                  |  16 +-
 arch/xtensa/include/asm/user.h                     |  20 --
 arch/xtensa/include/asm/vectors.h                  |  44 +--
 arch/xtensa/kernel/coprocessor.S                   |  10 +-
 arch/xtensa/kernel/entry.S                         |  22 +-
 arch/xtensa/kernel/head.S                          |  13 +-
 arch/xtensa/kernel/process.c                       |   2 +
 arch/xtensa/kernel/ptrace.c                        |  18 +-
 arch/xtensa/kernel/setup.c                         |   7 +
 arch/xtensa/kernel/signal.c                        |   4 +-
 arch/xtensa/kernel/traps.c                         |  27 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |  58 ++-
 arch/xtensa/mm/fault.c                             |  16 +-
 arch/xtensa/mm/init.c                              |   4 +-
 arch/xtensa/mm/kasan_init.c                        |  12 +-
 arch/xtensa/mm/mmu.c                               |   4 +-
 arch/xtensa/mm/tlb.c                               |  14 +-
 37 files changed, 772 insertions(+), 663 deletions(-)
 create mode 100644 arch/xtensa/configs/xip_kc705_defconfig
 delete mode 100644 arch/xtensa/include/asm/hw_irq.h
 delete mode 100644 arch/xtensa/include/asm/user.h
Merging fscrypt/master (0eee17e33226 f2fs: add support for IV_INO_LBLK_64 encryption policies)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (4fe171bb81b1 afs: Remove set but not used variable 'ret')
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (897636c94003 Merge branch 'misc-5.5' into for-next-20191119)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (82995cc6c5ae libceph, rbd, ceph: convert to use the new mount API)
$ git merge ceph/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                  |   2 +-
 drivers/block/rbd.c          | 467 ++++++++++++++++---------------
 fs/ceph/cache.c              |   9 +-
 fs/ceph/cache.h              |   5 +-
 fs/ceph/mds_client.c         |  19 +-
 fs/ceph/mdsmap.c             |  11 +-
 fs/ceph/super.c              | 646 ++++++++++++++++++++++---------------------
 fs/ceph/super.h              |  13 +-
 include/linux/ceph/libceph.h |  10 +-
 net/ceph/ceph_common.c       | 419 +++++++++++++---------------
 net/ceph/messenger.c         |   2 -
 net/ceph/mon_client.c        |   3 -
 12 files changed, 803 insertions(+), 803 deletions(-)
Merging cifs/for-next (69738cfdfa70 fs: cifs: Fix atime update check vs mtime)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/file.c  | 7 ++++---
 fs/cifs/inode.c | 2 +-
 2 files changed, 5 insertions(+), 4 deletions(-)
Merging configfs/for-next (e2f238f7d5a1 configfs: calculate the depth of parent item)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (b4a81b87a4cf ecryptfs: fix a memory leak bug in ecryptfs_init_messaging())
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/keystore.c  | 2 +-
 fs/ecryptfs/messaging.c | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging erofs/dev (3dcb5fa23e16 erofs: remove unnecessary output in erofs_show_options())
$ git merge erofs/dev
Already up to date.
Merging ext3/for_next (c78185c55450 Pull ext2 error number fix.)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/super.c | 1 +
 1 file changed, 1 insertion(+)
Merging ext4/dev (dfdeeb41fb08 Merge branch 'tt/misc' into dev)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (803e74be04b3 f2fs: stop GC when the victim becomes fully valid)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (73f0ec02d670 docs: fs-verity: mention statx() support)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (8d66fcb74884 fuse: fix Kconfig indentation)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/Kconfig     |   4 +-
 fs/fuse/dir.c       |  25 +++++--
 fs/fuse/file.c      |   6 +-
 fs/fuse/fuse_i.h    |   2 +
 fs/fuse/readdir.c   |   2 +-
 fs/fuse/virtio_fs.c | 210 ++++++++++++++++++++++++++--------------------------
 6 files changed, 134 insertions(+), 115 deletions(-)
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (a264abad51d8 SUNRPC: Capture completion of all RPC tasks)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/lockd/host.c                   |   3 +-
 fs/nfs/callback.h                 |   4 +-
 fs/nfs/callback_proc.c            |   8 +-
 fs/nfs/callback_xdr.c             |   6 +-
 fs/nfs/client.c                   |  11 +
 fs/nfs/delegation.c               | 158 ++++++++++-----
 fs/nfs/delegation.h               |   3 +-
 fs/nfs/export.c                   |   1 +
 fs/nfs/file.c                     |   2 +-
 fs/nfs/inode.c                    |  54 ++---
 fs/nfs/internal.h                 |   2 +-
 fs/nfs/namespace.c                |   3 +
 fs/nfs/nfs2xdr.c                  |  21 +-
 fs/nfs/nfs3client.c               |   5 +-
 fs/nfs/nfs3xdr.c                  |  14 +-
 fs/nfs/nfs42.h                    |  15 +-
 fs/nfs/nfs42proc.c                | 201 ++++++++++++++++---
 fs/nfs/nfs42xdr.c                 | 190 +++++++++++++++++-
 fs/nfs/nfs4_fs.h                  |  21 +-
 fs/nfs/nfs4client.c               |  13 +-
 fs/nfs/nfs4file.c                 | 141 ++++++++++++-
 fs/nfs/nfs4proc.c                 |  69 ++++---
 fs/nfs/nfs4state.c                |  51 ++++-
 fs/nfs/nfs4super.c                |   4 +-
 fs/nfs/nfs4trace.h                | 175 ++++++++++++++++
 fs/nfs/nfs4xdr.c                  |  24 +--
 fs/nfs/nfstrace.h                 |  33 +++
 fs/nfs/pnfs.c                     |   2 -
 fs/nfs/super.c                    |   6 +-
 fs/nfs/sysfs.c                    |   3 +-
 include/linux/nfs4.h              |  26 +++
 include/linux/nfs_fs.h            |   4 +-
 include/linux/nfs_fs_sb.h         |   6 +-
 include/linux/nfs_xdr.h           |  31 ++-
 include/linux/sunrpc/clnt.h       |   1 +
 include/linux/sunrpc/xprt.h       |   3 +-
 include/trace/events/rpcrdma.h    | 198 ++++++++++++------
 include/trace/events/sunrpc.h     |  94 +++++++++
 net/sunrpc/clnt.c                 |  21 +-
 net/sunrpc/sched.c                |   3 +-
 net/sunrpc/xdr.c                  |  11 +-
 net/sunrpc/xprt.c                 |  22 +-
 net/sunrpc/xprtrdma/backchannel.c |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c    |  53 +----
 net/sunrpc/xprtrdma/rpc_rdma.c    | 413 +++++++++++++++++++++++++-------------
 net/sunrpc/xprtrdma/transport.c   |  33 +--
 net/sunrpc/xprtrdma/verbs.c       | 194 ++++++++++--------
 net/sunrpc/xprtrdma/xprt_rdma.h   |  18 +-
 net/sunrpc/xprtsock.c             |   2 +-
 49 files changed, 1756 insertions(+), 622 deletions(-)
Merging nfs-anna/linux-next (79cc55422ce9 NFS: Fix an RCU lock leak in nfs4_refresh_delegation_stateid())
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (6bcb98c71eab nfsd: merge server-to-server copy patches)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging include/trace/events/sunrpc.h
Auto-merging include/trace/events/rpcrdma.h
Auto-merging include/linux/sunrpc/xprtsock.h
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/linux/sunrpc/clnt.h
Auto-merging fs/nfsd/nfs4xdr.c
Merge made by the 'recursive' strategy.
 fs/nfsd/Kconfig                            |  12 +-
 fs/nfsd/filecache.c                        |   2 -
 fs/nfsd/nfs4callback.c                     | 104 +++++--
 fs/nfsd/nfs4proc.c                         | 441 ++++++++++++++++++++++++++---
 fs/nfsd/nfs4recover.c                      |  23 +-
 fs/nfsd/nfs4state.c                        | 211 ++++++++++++--
 fs/nfsd/nfs4xdr.c                          | 157 +++++++++-
 fs/nfsd/nfsd.h                             |  35 ++-
 fs/nfsd/nfsfh.h                            |   5 +-
