$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 drivers/gpu/drm/selftests/test-drm_rect.c          | 223 +++++
 drivers/gpu/drm/sis/sis_drv.c                      |   2 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |   2 +-
 drivers/gpu/drm/sun4i/Kconfig                      |  16 +-
 drivers/gpu/drm/sun4i/sun4i_layer.c                |   4 +-
 drivers/gpu/drm/sun4i/sun4i_lvds.c                 |   2 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |   2 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |   2 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |   8 +-
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |   2 +-
 drivers/gpu/drm/tegra/fb.c                         |   2 +-
 drivers/gpu/drm/tegra/gem.c                        |  40 -
 drivers/gpu/drm/tegra/output.c                     |   2 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |   8 +-
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |   6 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |  36 -
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |   1 -
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |  33 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |   5 +-
 drivers/gpu/drm/tve200/tve200_drv.c                |   2 +-
 drivers/gpu/drm/udl/Kconfig                        |   3 +-
 drivers/gpu/drm/udl/Makefile                       |   2 +-
 drivers/gpu/drm/udl/udl_connector.c                |  21 +-
 drivers/gpu/drm/udl/udl_dmabuf.c                   | 255 ------
 drivers/gpu/drm/udl/udl_drv.c                      |  47 +-
 drivers/gpu/drm/udl/udl_drv.h                      |  85 +-
 drivers/gpu/drm/udl/udl_encoder.c                  |  70 --
 drivers/gpu/drm/udl/udl_fb.c                       | 527 -----------
 drivers/gpu/drm/udl/udl_gem.c                      | 253 ++----
 drivers/gpu/drm/udl/udl_main.c                     |   9 -
 drivers/gpu/drm/udl/udl_modeset.c                  | 378 ++++----
 drivers/gpu/drm/udl/udl_transfer.c                 |  12 +-
 drivers/gpu/drm/vc4/Kconfig                        |   8 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |  18 +-
 drivers/gpu/drm/via/via_dmablit.c                  |   2 +-
 drivers/gpu/drm/via/via_drv.c                      |   2 +-
 drivers/gpu/drm/via/via_map.c                      |   3 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |   2 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   5 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |  22 +-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |  70 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |  19 +-
 drivers/gpu/drm/vkms/vkms_composer.c               |   8 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |   8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |   2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_prime.c              |  33 -
 drivers/gpu/drm/xen/xen_drm_front_kms.c            |   9 +-
 drivers/gpu/host1x/job.c                           |  21 +-
 drivers/gpu/vga/Kconfig                            |   2 +-
 drivers/hid/hid-picolcd_fb.c                       |   3 +-
 .../media/common/videobuf2/videobuf2-dma-contig.c  |   8 -
 drivers/media/common/videobuf2/videobuf2-dma-sg.c  |   8 -
 drivers/media/common/videobuf2/videobuf2-vmalloc.c |   8 -
 drivers/media/pci/ivtv/ivtvfb.c                    |   3 +-
 drivers/media/platform/vivid/vivid-osd.c           |   3 +-
 drivers/misc/fastrpc.c                             |   8 -
 drivers/staging/android/ion/ion.c                  |  14 -
 drivers/tee/tee_shm.c                              |   6 -
 drivers/video/fbdev/68328fb.c                      |   2 +-
 drivers/video/fbdev/acornfb.c                      |   2 +-
 drivers/video/fbdev/amba-clcd.c                    |   2 +-
 drivers/video/fbdev/amifb.c                        |   2 +-
 drivers/video/fbdev/arcfb.c                        |   2 +-
 drivers/video/fbdev/arkfb.c                        |   2 +-
 drivers/video/fbdev/asiliantfb.c                   |   2 +-
 drivers/video/fbdev/atmel_lcdfb.c                  |   2 +-
 drivers/video/fbdev/aty/aty128fb.c                 |   2 +-
 drivers/video/fbdev/aty/atyfb.h                    |   2 +-
 drivers/video/fbdev/aty/atyfb_base.c               |   6 +-
 drivers/video/fbdev/aty/mach64_cursor.c            |   4 +-
 drivers/video/fbdev/aty/radeon_base.c              |   2 +-
 drivers/video/fbdev/au1100fb.c                     |   2 +-
 drivers/video/fbdev/au1200fb.c                     |   2 +-
 drivers/video/fbdev/broadsheetfb.c                 |   2 +-
 drivers/video/fbdev/bw2.c                          |   2 +-
 drivers/video/fbdev/carminefb.c                    |   2 +-
 drivers/video/fbdev/cg14.c                         |   2 +-
 drivers/video/fbdev/cg3.c                          |   2 +-
 drivers/video/fbdev/cg6.c                          |   2 +-
 drivers/video/fbdev/chipsfb.c                      |   2 +-
 drivers/video/fbdev/cirrusfb.c                     |   2 +-
 drivers/video/fbdev/clps711x-fb.c                  |   2 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |   2 +-
 drivers/video/fbdev/controlfb.c                    |   2 +-
 drivers/video/fbdev/core/fb_defio.c                |   3 -
 drivers/video/fbdev/core/fbmem.c                   |  22 +-
 drivers/video/fbdev/cyber2000fb.c                  |   2 +-
 drivers/video/fbdev/da8xx-fb.c                     |   2 +-
 drivers/video/fbdev/dnfb.c                         |   2 +-
 drivers/video/fbdev/efifb.c                        |   2 +-
 drivers/video/fbdev/ep93xx-fb.c                    |   2 +-
 drivers/video/fbdev/fb-puv3.c                      |   2 +-
 drivers/video/fbdev/ffb.c                          |   2 +-
 drivers/video/fbdev/fm2fb.c                        |   2 +-
 drivers/video/fbdev/fsl-diu-fb.c                   |   2 +-
 drivers/video/fbdev/g364fb.c                       |   2 +-
 drivers/video/fbdev/gbefb.c                        |   2 +-
 drivers/video/fbdev/geode/gx1fb_core.c             |   2 +-
 drivers/video/fbdev/geode/gxfb_core.c              |   2 +-
 drivers/video/fbdev/geode/lxfb_core.c              |   2 +-
 drivers/video/fbdev/goldfishfb.c                   |   2 +-
 drivers/video/fbdev/grvga.c                        |   2 +-
 drivers/video/fbdev/gxt4500.c                      |   2 +-
 drivers/video/fbdev/hecubafb.c                     |   2 +-
 drivers/video/fbdev/hgafb.c                        |   2 +-
 drivers/video/fbdev/hitfb.c                        |   2 +-
 drivers/video/fbdev/hpfb.c                         |   2 +-
 drivers/video/fbdev/hyperv_fb.c                    |   2 +-
 drivers/video/fbdev/i740fb.c                       |   2 +-
 drivers/video/fbdev/imsttfb.c                      |   2 +-
 drivers/video/fbdev/imxfb.c                        |   2 +-
 drivers/video/fbdev/intelfb/intelfb.h              |   2 +-
 drivers/video/fbdev/intelfb/intelfbdrv.c           |   2 +-
 drivers/video/fbdev/kyro/fbdev.c                   |   2 +-
 drivers/video/fbdev/leo.c                          |   2 +-
 drivers/video/fbdev/macfb.c                        |   2 +-
 drivers/video/fbdev/matrox/matroxfb_crtc2.c        |   2 +-
 drivers/video/fbdev/maxinefb.c                     |   2 +-
 drivers/video/fbdev/mb862xx/mb862xxfb.h            |   2 +-
 drivers/video/fbdev/mb862xx/mb862xxfb_accel.c      |  15 +-
 drivers/video/fbdev/mb862xx/mb862xxfbdrv.c         |   4 +-
 drivers/video/fbdev/mbx/mbxfb.c                    |   2 +-
 drivers/video/fbdev/metronomefb.c                  |   2 +-
 drivers/video/fbdev/mmp/fb/mmpfb.c                 |   2 +-
 drivers/video/fbdev/mx3fb.c                        |   5 +-
 drivers/video/fbdev/neofb.c                        |   2 +-
 drivers/video/fbdev/nvidia/nvidia.c                |  20 +-
 drivers/video/fbdev/ocfb.c                         |   2 +-
 drivers/video/fbdev/offb.c                         |   2 +-
 drivers/video/fbdev/omap/omapfb_main.c             |   2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-main.c     |   2 +-
 drivers/video/fbdev/p9100.c                        |   2 +-
 drivers/video/fbdev/platinumfb.c                   |   2 +-
 drivers/video/fbdev/pm2fb.c                        |   2 +-
 drivers/video/fbdev/pm3fb.c                        |   2 +-
 drivers/video/fbdev/pmag-aa-fb.c                   |   2 +-
 drivers/video/fbdev/pmag-ba-fb.c                   |   2 +-
 drivers/video/fbdev/pmagb-b-fb.c                   |   2 +-
 drivers/video/fbdev/ps3fb.c                        |   2 +-
 drivers/video/fbdev/pvr2fb.c                       |   2 +-
 drivers/video/fbdev/pxa168fb.c                     |   2 +-
 drivers/video/fbdev/pxafb.c                        |   4 +-
 drivers/video/fbdev/q40fb.c                        |   2 +-
 drivers/video/fbdev/riva/fbdev.c                   |   2 +-
 drivers/video/fbdev/s3c-fb.c                       |   2 +-
 drivers/video/fbdev/s3c2410fb.c                    |   2 +-
 drivers/video/fbdev/s3fb.c                         |   2 +-
 drivers/video/fbdev/sa1100fb.c                     |   2 +-
 drivers/video/fbdev/savage/savagefb_driver.c       |   2 +-
 drivers/video/fbdev/sh7760fb.c                     |   2 +-
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |   4 +-
 drivers/video/fbdev/simplefb.c                     |   2 +-
 drivers/video/fbdev/sis/sis_main.c                 |   2 +-
 drivers/video/fbdev/skeletonfb.c                   |   2 +-
 drivers/video/fbdev/sm712fb.c                      |   2 +-
 drivers/video/fbdev/smscufx.c                      |   3 +-
 drivers/video/fbdev/ssd1307fb.c                    |   2 +-
 drivers/video/fbdev/sstfb.c                        |   2 +-
 drivers/video/fbdev/stifb.c                        |   2 +-
 drivers/video/fbdev/sunxvr1000.c                   |   2 +-
 drivers/video/fbdev/sunxvr2500.c                   |   2 +-
 drivers/video/fbdev/sunxvr500.c                    |   2 +-
 drivers/video/fbdev/tcx.c                          |   2 +-
 drivers/video/fbdev/tdfxfb.c                       |   2 +-
 drivers/video/fbdev/tgafb.c                        |   2 +-
 drivers/video/fbdev/tmiofb.c                       |   2 +-
 drivers/video/fbdev/tridentfb.c                    |   2 +-
 drivers/video/fbdev/udlfb.c                        |   1 -
 drivers/video/fbdev/uvesafb.c                      |   4 +-
 drivers/video/fbdev/valkyriefb.c                   |   2 +-
 drivers/video/fbdev/vesafb.c                       |   6 +-
 drivers/video/fbdev/vfb.c                          |   2 +-
 drivers/video/fbdev/vga16fb.c                      |   2 +-
 drivers/video/fbdev/vt8500lcdfb.c                  |   2 +-
 drivers/video/fbdev/vt8623fb.c                     |   2 +-
 drivers/video/fbdev/w100fb.c                       |   2 +-
 drivers/video/fbdev/wm8505fb.c                     |   2 +-
 drivers/video/fbdev/xen-fbfront.c                  |   2 +-
 drivers/video/fbdev/xilinxfb.c                     |   2 +-
 drivers/xen/gntdev-dmabuf.c                        |  23 -
 include/drm/drm_atomic.h                           |  30 +-
 include/drm/drm_bridge.h                           | 136 ++-
 include/drm/drm_color_mgmt.h                       |  25 +-
 include/drm/drm_connector.h                        |  16 +-
 include/drm/drm_dp_helper.h                        |   2 +-
 include/drm/drm_dp_mst_helper.h                    |  16 +-
 include/drm/drm_encoder.h                          |   7 +-
 include/drm/drm_fb_helper.h                        |  40 -
 include/drm/drm_gem.h                              |   4 +-
 include/drm/drm_gem_vram_helper.h                  |   1 -
 include/drm/drm_legacy.h                           |  29 +-
 include/drm/drm_panel.h                            |  58 +-
 include/drm/drm_pci.h                              |  19 +-
 include/drm/drm_print.h                            | 239 ++---
 include/drm/drm_rect.h                             |   2 +
 include/drm/drm_scdc_helper.h                      |   6 +-
 include/drm/ttm/ttm_bo_api.h                       |  10 +-
 include/linux/dma-buf.h                            |  27 -
 include/linux/dma-heap.h                           |  59 ++
 include/linux/fb.h                                 |   3 +-
 include/linux/host1x.h                             |  13 -
 include/linux/platform_data/tc35876x.h             |  11 -
 include/uapi/linux/dma-heap.h                      |  53 ++
 samples/vfio-mdev/mbochs.c                         |  16 -
 samples/vfio-mdev/mdpy-fb.c                        |   2 +-
 tools/testing/selftests/dmabuf-heaps/Makefile      |   6 +
 tools/testing/selftests/dmabuf-heaps/dmabuf-heap.c | 396 +++++++++
 498 files changed, 9699 insertions(+), 5634 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/dsi-controller.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/logicpd,type28.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/sony,acx424akp.yaml
 create mode 100644 drivers/dma-buf/dma-heap.c
 create mode 100644 drivers/dma-buf/heaps/Kconfig
 create mode 100644 drivers/dma-buf/heaps/Makefile
 create mode 100644 drivers/dma-buf/heaps/cma_heap.c
 create mode 100644 drivers/dma-buf/heaps/heap-helpers.c
 create mode 100644 drivers/dma-buf/heaps/heap-helpers.h
 create mode 100644 drivers/dma-buf/heaps/system_heap.c
 delete mode 100644 drivers/gpu/drm/bridge/analogix-anx78xx.h
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix-anx6345.c
 rename drivers/gpu/drm/bridge/{ => analogix}/analogix-anx78xx.c (90%)
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix-anx78xx.h
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix-i2c-dptx.c
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix-i2c-dptx.h
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix-i2c-txcommon.h
 delete mode 100644 drivers/gpu/drm/mediatek/mtk_drm_fb.c
 delete mode 100644 drivers/gpu/drm/mediatek/mtk_drm_fb.h
 create mode 100644 drivers/gpu/drm/meson/meson_osd_afbcd.c
 create mode 100644 drivers/gpu/drm/meson/meson_osd_afbcd.h
 create mode 100644 drivers/gpu/drm/meson/meson_rdma.c
 create mode 100644 drivers/gpu/drm/meson/meson_rdma.h
 create mode 100644 drivers/gpu/drm/panel/panel-boe-himax8279d.c
 rename drivers/gpu/drm/{ => r128}/ati_pcigart.c (98%)
 rename {include/drm => drivers/gpu/drm/r128}/ati_pcigart.h (100%)
 create mode 100644 drivers/gpu/drm/selftests/test-drm_rect.c
 delete mode 100644 drivers/gpu/drm/udl/udl_dmabuf.c
 delete mode 100644 drivers/gpu/drm/udl/udl_encoder.c
 delete mode 100644 drivers/gpu/drm/udl/udl_fb.c
 create mode 100644 include/linux/dma-heap.h
 delete mode 100644 include/linux/platform_data/tc35876x.h
 create mode 100644 include/uapi/linux/dma-heap.h
 create mode 100644 tools/testing/selftests/dmabuf-heaps/Makefile
 create mode 100644 tools/testing/selftests/dmabuf-heaps/dmabuf-heap.c
$ git am -3 ../patches/0001-drm-bridge-fix-up-for-removal-of-i2c_new_dummy.patch
Applying: drm/bridge: fix up for removal of i2c_new_dummy()
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/bridge/analogix/analogix-anx6345.c
$ git add -A .
$ git commit -v -a --amend
[master 9cd0f72d718d] Merge remote-tracking branch 'drm-misc/for-linux-next'
 Date: Mon Dec 16 11:52:47 2019 +1100
Merging drm-msm/msm-next (e20c9284c8f2 drm/msm/adreno: Add support for Adreno 510 GPU)
$ git merge drm-msm/msm-next
Already up to date.
Merging mali-dp/for-upstream/mali-dp (f634c6a80287 dt/bindings: display: Add optional property node define for Mali DP500)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (4d24376370fb gpu: ipu-v3: image-convert: only sample into the next tile if necessary)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (22567d017c2c dt-bindings: etnaviv: Add #cooling-cells)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/display/etnaviv/etnaviv-drm.txt | 1 +
 1 file changed, 1 insertion(+)
Merging regmap/for-next (e42617b825f8 Linux 5.5-rc1)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (651bbb9d5161 ALSA: hda: Comment about snd_hdac_bus_update_rirb() and spinlock)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 include/sound/hda_codec.h                |  1 -
 include/sound/hdaudio.h                  |  2 +
 sound/aoa/soundbus/i2sbus/pcm.c          | 13 +----
 sound/arm/aaci.c                         | 42 ++++++-----------
 sound/arm/pxa2xx-ac97.c                  |  1 -
 sound/atmel/ac97c.c                      | 22 ++-------
 sound/core/pcm_lib.c                     |  1 -
 sound/drivers/aloop.c                    | 13 +----
 sound/drivers/dummy.c                    | 16 +------
 sound/drivers/ml403-ac97cr.c             | 31 ++----------
 sound/drivers/pcsp/pcsp_lib.c            | 18 +++----
 sound/drivers/vx/vx_pcm.c                | 29 ++----------
 sound/firewire/bebob/bebob_pcm.c         | 13 ++---
 sound/firewire/dice/dice-pcm.c           | 15 ++----
 sound/firewire/digi00x/digi00x-pcm.c     | 13 ++---
 sound/firewire/fireface/ff-pcm.c         | 13 ++---
 sound/firewire/fireworks/fireworks_pcm.c | 13 ++---
 sound/firewire/isight.c                  | 11 +----
 sound/firewire/motu/motu-pcm.c           | 13 ++---
 sound/firewire/oxfw/oxfw-pcm.c           | 21 ++-------
 sound/firewire/tascam/tascam-pcm.c       | 13 ++---
 sound/hda/hdac_bus.c                     |  1 +
 sound/hda/hdac_controller.c              | 29 +++++++++++-
 sound/isa/ad1816a/ad1816a_lib.c          | 23 ++-------
 sound/isa/cmi8330.c                      |  5 +-
 sound/isa/es1688/es1688_lib.c            | 29 ++----------
 sound/isa/es18xx.c                       | 27 +++--------
 sound/isa/gus/gus_main.c                 |  1 +
 sound/isa/gus/gus_pcm.c                  | 30 ++++--------
 sound/isa/gus/gusmax.c                   |  3 +-
 sound/isa/gus/interwave.c                |  1 +
 sound/isa/msnd/msnd.c                    |  2 -
 sound/isa/msnd/msnd_pinnacle.c           |  1 +
 sound/isa/opl3sa2.c                      |  1 +
 sound/isa/opti9xx/opti92x-ad1848.c       |  1 +
 sound/isa/sb/emu8000_pcm.c               |  1 -
 sound/isa/sb/sb16_main.c                 | 23 +--------
 sound/isa/sb/sb8_main.c                  | 23 +--------
 sound/isa/sb/sb_common.c                 |  1 +
 sound/isa/wavefront/wavefront.c          |  1 +
 sound/isa/wss/wss_lib.c                  | 26 ++--------
 sound/mips/hal2.c                        | 27 +----------
 sound/mips/sgio2audio.c                  | 23 +--------
 sound/parisc/harmony.c                   | 20 ++------
 sound/pci/ad1889.c                       | 28 ++---------
 sound/pci/ali5451/ali5451.c              | 37 ++-------------
 sound/pci/als300.c                       | 27 ++---------
 sound/pci/als4000.c                      | 25 +---------
 sound/pci/asihpi/asihpi.c                | 27 ++---------
 sound/pci/atiixp.c                       | 19 ++------
 sound/pci/atiixp_modem.c                 | 13 ++---
 sound/pci/au88x0/au88x0.c                |  1 +
 sound/pci/au88x0/au88x0_pcm.c            | 16 ++-----
 sound/pci/aw2/aw2-alsa.c                 | 48 +++++--------------
 sound/pci/azt3328.c                      | 35 ++------------
 sound/pci/bt87x.c                        | 17 ++-----
 sound/pci/ca0106/ca0106_main.c           | 65 +++----------------------
 sound/pci/cmipci.c                       | 42 +++++------------
 sound/pci/cs4281.c                       | 27 ++---------
 sound/pci/cs46xx/cs46xx_lib.c            | 11 +----
 sound/pci/cs5535audio/cs5535audio.c      |  2 +-
 sound/pci/cs5535audio/cs5535audio_pcm.c  | 14 ++----
 sound/pci/ctxfi/cthw20k1.c               |  4 +-
 sound/pci/ctxfi/cthw20k2.c               |  1 +
 sound/pci/ctxfi/ctpcm.c                  | 17 ++-----
 sound/pci/echoaudio/echoaudio.c          | 26 +++-------
